event,sensor_id,amplitude
350,51,227
350,16,321
350,52,222
350,37,213
350,33,271
350,18,334
350,2,253
350,38,184
350,45,185
350,12,282
350,7,133
350,32,264
350,27,289
350,54,168
350,49,225
350,41,260
350,0,264
350,40,266
350,28,251
350,44,244
350,9,326
350,20,253
350,5,182
350,8,306
350,1,251
350,23,154
350,29,233
350,31,148
350,21,224
350,61,156
350,46,167
350,43,252
350,57,168
350,42,241
350,60,148
350,22,184
350,4,193
350,17,358
350,63,139
350,53,166
350,55,157
350,10,327
350,62,143
258,42,315
258,46,249
258,26,255
258,50,311
258,22,172
258,47,227
258,31,183
258,13,177
258,55,203
258,12,183
258,56,179
258,58,281
258,59,317
258,3,162
258,7,151
258,10,160
258,1,156
258,49,243
258,15,129
258,43,328
258,60,275
258,25,215
258,54,273
258,16,177
258,61,332
258,40,198
258,53,301
258,62,277
258,34,266
258,52,349
258,8,150
258,33,246
258,48,205
258,35,282
258,5,163
258,19,225
258,21,195
258,9,161
258,51,328
258,57,225
258,28,275
258,39,193
258,6,157
258,2,167
258,14,151
258,63,220
258,0,151
258,4,161
258,11,186
258,18,210
258,45,315
258,41,258
258,37,278
258,24,152
258,38,257
258,36,301
258,30,226
258,32,183
258,44,328
258,29,248
258,27,224
258,20,203
258,17,196
258,23,160
381,44,194
381,55,148
381,58,140
381,38,177
381,39,137
381,17,202
381,20,358
381,11,411
381,54,140
381,10,316
381,50,165
381,52,158
381,32,183
381,19,352
381,21,366
381,4,500
381,15,256
381,23,231
381,12,482
381,8,181
381,24,135
381,26,207
381,5,414
381,41,143
381,63,123
381,40,146
381,56,160
381,6,318
381,43,198
381,37,176
381,13,445
381,46,153
381,22,303
381,51,147
381,18,287
381,34,185
381,53,155
381,2,294
381,3,366
381,35,191
381,9,255
381,57,150
381,59,170
381,30,254
381,60,154
381,7,230
381,14,324
381,49,153
381,29,306
381,25,174
381,28,259
381,27,269
381,42,171
381,33,168
381,48,136
381,16,161
381,36,192
381,1,211
381,0,159
381,31,168
381,61,146
381,45,164
381,62,157
381,47,156
289,58,211
289,5,154
289,23,152
289,46,176
289,26,318
289,53,209
289,59,213
289,51,261
289,44,252
289,29,245
289,43,294
289,21,245
289,61,142
289,55,172
289,12,248
289,30,178
289,63,162
289,62,146
289,28,256
289,40,300
289,45,211
289,24,268
289,31,150
289,27,321
289,17,272
289,50,264
289,34,288
289,42,305
289,39,159
289,10,248
289,18,249
289,60,188
289,11,252
289,32,300
289,49,266
289,25,321
289,48,232
289,33,269
289,3,223
289,54,188
289,4,185
289,13,197
289,56,212
289,19,247
289,47,175
289,16,225
289,57,228
289,37,206
289,7,128
289,35,304
289,2,194
289,20,263
289,22,176
289,1,191
289,14,178
289,9,261
289,15,156
289,41,306
289,0,191
289,8,238
289,36,268
289,52,242
289,6,165
289,38,189
443,9,413
443,12,491
443,19,550
443,1,378
443,61,144
443,3,668
443,2,628
443,25,173
443,56,157
443,44,135
443,47,131
443,17,302
443,11,811
443,30,144
443,10,724
443,7,143
443,23,159
443,38,154
443,54,145
443,45,148
443,4,425
443,63,127
443,20,406
443,58,176
443,50,133
443,37,156
443,28,218
443,18,531
443,31,151
443,32,121
443,21,196
443,0,201
443,6,151
443,49,152
443,26,295
443,5,179
443,33,163
443,35,168
443,34,163
443,42,137
443,8,219
443,43,144
443,59,160
443,60,121
443,62,142
443,48,137
443,16,177
443,51,147
443,46,152
443,22,171
443,52,159
443,57,148
443,40,142
443,41,162
443,13,224
443,27,308
443,14,171
443,53,144
443,29,181
443,15,139
443,24,156
443,55,128
443,36,163
443,39,141
320,30,158
320,9,240
320,16,259
320,33,402
320,3,143
320,42,384
320,29,147
320,20,187
320,26,325
320,19,225
320,27,248
320,41,434
320,32,368
320,35,289
320,59,203
320,55,126
320,34,355
320,1,172
320,15,159
320,53,191
320,49,387
320,4,162
320,13,156
320,12,161
320,56,286
320,28,219
320,24,316
320,52,222
320,60,179
320,25,336
320,50,367
320,44,262
320,21,192
320,48,336
320,43,289
320,22,176
320,46,170
320,17,267
320,58,280
320,57,284
320,38,152
320,37,171
320,62,160
320,61,137
320,2,151
320,5,155
320,40,406
320,23,143
320,7,133
320,47,174
320,51,252
320,18,284
320,45,182
320,8,179
320,39,137
320,10,211
320,14,176
320,11,189
320,31,124
320,63,136
320,0,152
320,54,158
320,36,243
320,6,145
472,57,518
472,1,139
472,19,160
472,2,147
472,5,150
472,15,128
472,60,181
472,33,361
472,0,115
472,31,166
472,41,521
472,48,525
472,26,235
472,63,139
472,45,142
472,50,431
472,47,163
472,24,213
472,44,207
472,40,456
472,27,211
472,13,152
472,36,184
472,59,279
472,52,205
472,35,250
472,17,158
472,53,159
472,20,184
472,42,370
472,16,177
472,43,290
472,9,152
472,11,153
472,21,162
472,56,459
472,14,151
472,28,183
472,29,153
472,6,132
472,32,351
472,30,152
472,51,336
472,55,130
472,18,171
472,22,157
472,4,163
472,38,144
472,23,179
472,3,148
472,12,176
472,58,386
472,61,165
472,34,307
472,25,238
472,8,144
472,46,166
472,49,553
472,10,143
472,54,149
472,62,134
472,37,162
472,7,132
472,39,114
413,62,193
413,5,171
413,57,292
413,40,315
413,41,342
413,58,300
413,26,272
413,17,206
413,2,180
413,7,131
413,1,158
413,8,180
413,48,312
413,54,205
413,37,225
413,59,279
413,52,279
413,4,149
413,9,169
413,30,188
413,56,264
413,24,171
413,39,195
413,33,322
413,27,244
413,19,235
413,28,256
413,14,156
413,0,145
413,60,258
413,61,203
413,10,210
413,45,241
413,36,271
413,49,364
413,11,162
413,53,263
413,3,157
413,22,158
413,44,264
413,35,302
413,29,249
413,46,215
413,21,186
413,16,208
413,42,317
413,43,342
413,51,363
413,31,148
413,34,293
413,55,156
413,38,179
413,20,200
413,25,240
413,50,372
413,6,128
413,18,207
413,12,173
413,47,167
413,15,156
413,32,285
413,13,162
413,23,136
413,63,152
351,4,189
351,45,170
351,50,232
351,36,187
351,29,182
351,0,261
351,27,275
351,25,381
351,48,204
351,41,262
351,17,399
351,26,386
351,16,374
351,34,297
351,43,235
351,1,305
351,59,156
351,18,385
351,8,342
351,30,175
351,2,283
351,15,144
351,3,277
351,19,315
351,46,173
351,63,129
351,28,242
351,52,160
351,40,231
351,6,155
351,23,149
351,14,170
351,44,202
351,38,182
351,9,380
351,35,262
351,24,345
351,37,179
351,20,255
351,51,200
351,21,202
351,56,181
351,47,146
351,42,282
351,60,155
351,12,209
351,53,180
351,13,167
351,62,146
351,39,135
351,49,225
351,58,164
351,32,296
351,33,289
351,10,336
351,22,175
351,57,159
351,55,161
351,61,150
351,54,184
351,5,177
351,11,264
351,7,144
351,31,181
382,56,133
382,20,427
382,29,315
382,13,537
382,31,233
382,15,345
382,62,159
382,53,164
382,17,164
382,40,150
382,41,146
382,4,451
382,22,372
382,5,494
382,2,254
382,60,158
382,36,191
382,8,145
382,14,448
382,23,306
382,51,164
382,28,310
382,1,119
382,52,152
382,42,151
382,12,517
382,43,153
382,11,355
382,32,146
382,35,170
382,7,335
382,38,228
382,45,156
382,37,228
382,47,151
382,50,183
382,26,199
382,24,152
382,54,172
382,57,141
382,59,151
382,25,190
382,10,244
382,27,269
382,0,132
382,6,421
382,63,138
382,30,278
382,9,160
382,19,313
382,55,130
382,46,142
382,34,161
382,58,157
382,16,161
382,44,161
382,61,141
382,3,287
382,33,185
382,48,141
382,18,230
382,49,142
382,21,446
382,39,164
259,16,168
259,31,277
259,46,240
259,22,332
259,38,273
259,20,289
259,15,295
259,39,254
259,43,210
259,12,309
259,41,184
259,63,169
259,52,189
259,34,198
259,44,256
259,17,203
259,9,210
259,55,213
259,45,226
259,51,194
259,5,279
259,29,357
259,47,226
259,13,336
259,14,330
259,0,141
259,58,151
259,62,179
259,40,153
259,6,264
259,28,313
259,11,283
259,23,301
259,32,182
259,57,166
259,30,312
259,36,269
259,4,289
259,10,226
259,18,262
259,3,212
259,27,225
259,21,324
259,25,178
259,42,195
259,61,181
259,35,215
259,33,177
259,49,182
259,7,256
259,59,176
259,56,101
259,54,209
259,26,234
259,48,146
259,24,177
259,60,184
259,8,159
259,37,267
259,1,160
259,19,288
259,2,187
259,50,176
259,53,221
290,22,298
290,30,375
290,26,178
290,60,242
290,31,290
290,53,328
290,45,464
290,52,299
290,21,275
290,38,467
290,39,313
290,27,241
290,51,257
290,11,137
290,40,137
290,36,444
290,37,509
290,63,186
290,17,157
290,25,152
290,54,351
290,29,404
290,61,253
290,42,168
290,49,145
290,12,168
290,20,251
290,24,148
290,15,158
290,62,258
290,43,292
290,28,343
290,0,130
290,10,155
290,57,130
290,2,139
290,35,280
290,47,345
290,46,443
290,3,135
290,19,201
290,41,150
290,16,119
290,9,153
290,56,138
290,18,158
290,14,177
290,13,184
290,58,146
290,23,217
290,44,380
290,59,164
290,55,273
290,4,153
290,34,225
290,50,146
290,8,156
290,1,133
290,5,151
290,48,126
290,32,157
290,6,140
290,33,154
290,7,138
444,56,110
444,55,129
444,17,342
444,59,165
444,26,306
444,30,214
444,0,231
444,13,273
444,19,398
444,9,339
444,16,242
444,48,134
444,2,313
444,23,179
444,25,278
444,37,210
444,3,401
444,10,445
444,20,344
444,11,422
444,29,303
444,60,167
444,24,242
444,47,153
444,33,255
444,8,262
444,27,315
444,18,390
444,34,247
444,6,199
444,21,300
444,62,144
444,32,188
444,36,242
444,41,165
444,38,180
444,35,282
444,61,138
444,12,369
444,15,163
444,14,246
444,4,275
444,5,267
444,1,298
444,57,141
444,39,148
444,63,132
444,28,312
444,51,166
444,46,160
444,54,156
444,31,158
444,40,131
444,44,187
444,43,207
444,42,194
444,53,163
444,58,155
444,45,192
444,52,160
444,22,218
444,7,137
444,49,167
444,50,148
321,49,452
321,14,136
321,57,321
321,51,318
321,12,173
321,22,149
321,63,127
321,40,355
321,34,358
321,7,131
321,36,227
321,43,313
321,8,164
321,46,181
321,9,217
321,11,188
321,39,158
321,48,359
321,31,146
321,47,154
321,2,176
321,10,187
321,13,161
321,44,261
321,45,229
321,41,409
321,58,323
321,50,384
321,33,356
321,25,296
321,60,233
321,37,223
321,23,149
321,4,162
321,18,206
321,27,259
321,56,304
321,28,198
321,19,207
321,29,200
321,42,376
321,38,176
321,26,260
321,0,137
321,30,155
321,6,121
321,62,155
321,20,207
321,54,181
321,21,165
321,52,266
321,35,305
321,32,309
321,55,134
321,59,262
321,17,219
321,5,138
321,53,206
321,1,141
321,15,150
321,16,217
321,24,258
321,3,158
321,61,191
473,55,353
473,35,254
473,53,354
473,25,170
473,9,177
473,32,148
473,31,254
473,37,326
473,61,329
473,29,265
473,6,177
473,26,205
473,46,391
473,34,196
473,7,155
473,59,219
473,44,309
473,21,260
473,38,302
473,60,272
473,49,172
473,45,376
473,39,309
473,52,316
473,47,376
473,28,269
473,42,206
473,51,275
473,15,155
473,11,192
473,43,277
473,1,139
473,30,263
473,33,181
473,8,133
473,27,230
473,18,184
473,13,186
473,20,197
473,19,213
473,41,171
473,16,158
473,56,144
473,63,294
473,23,196
473,54,396
473,22,212
473,5,168
473,58,173
473,48,169
473,24,170
473,57,173
473,0,110
473,10,165
473,17,162
473,36,289
473,14,183
473,40,151
473,50,238
473,4,157
473,62,344
473,2,181
473,12,191
473,3,132
414,40,272
414,57,203
414,10,288
414,17,300
414,45,223
414,34,334
414,48,214
414,56,170
414,20,243
414,43,255
414,26,383
414,63,140
414,60,186
414,49,247
414,25,373
414,29,260
414,59,222
414,11,276
414,33,317
414,32,307
414,16,301
414,35,332
414,44,237
414,2,274
414,21,246
414,1,247
414,5,186
414,38,207
414,18,305
414,30,194
414,28,265
414,27,295
414,7,149
414,3,206
414,12,258
414,0,208
414,14,197
414,55,164
414,50,250
414,31,175
414,39,167
414,15,164
414,22,195
414,4,226
414,6,169
414,54,177
414,37,209
414,13,211
414,62,143
414,9,273
414,58,208
414,42,311
414,36,277
414,24,298
414,19,279
414,23,151
414,41,278
414,51,206
414,8,250
414,52,198
414,47,168
414,46,190
414,61,144
414,53,195
352,30,206
352,18,348
352,43,290
352,9,265
352,24,258
352,58,169
352,38,215
352,49,206
352,36,269
352,50,212
352,41,255
352,17,305
352,5,209
352,27,362
352,34,344
352,28,333
352,3,229
352,35,339
352,22,195
352,45,230
352,63,133
352,40,212
352,11,306
352,46,219
352,42,278
352,19,325
352,14,202
352,23,168
352,7,127
352,4,196
352,52,212
352,61,136
352,8,233
352,2,259
352,59,199
352,25,295
352,54,164
352,10,309
352,16,231
352,62,148
352,26,382
352,6,157
352,57,155
352,15,159
352,51,225
352,48,190
352,37,235
352,39,174
352,20,326
352,21,245
352,60,159
352,53,186
352,33,287
352,44,257
352,29,248
352,12,256
352,1,210
352,13,247
352,32,245
352,47,150
352,56,147
352,31,157
352,0,160
352,55,143
383,35,181
383,52,790
383,60,912
383,34,172
383,61,487
383,19,136
383,55,159
383,17,154
383,20,132
383,51,660
383,53,501
383,27,178
383,23,144
383,45,304
383,59,703
383,7,131
383,24,134
383,22,138
383,11,152
383,44,458
383,57,128
383,30,140
383,49,185
383,4,152
383,12,148
383,36,209
383,58,313
383,18,149
383,37,158
383,42,243
383,43,420
383,28,165
383,31,158
383,15,157
383,29,147
383,32,119
383,3,139
383,38,146
383,47,168
383,25,146
383,33,148
383,62,236
383,63,156
383,21,168
383,46,187
383,1,141
383,10,166
383,26,150
383,13,144
383,9,160
383,39,157
383,5,157
383,54,236
383,2,147
383,16,144
383,8,135
383,50,354
383,41,149
383,48,154
383,14,138
383,0,141
383,40,164
383,56,145
383,6,123
260,47,336
260,8,145
260,38,278
260,45,386
260,46,402
260,63,359
260,12,174
260,52,428
260,7,149
260,34,167
260,55,416
260,53,485
260,30,176
260,61,498
260,3,154
260,22,158
260,41,145
260,13,169
260,23,174
260,62,497
260,31,152
260,35,191
260,42,179
260,5,159
260,21,172
260,57,128
260,58,192
260,18,184
260,36,265
260,54,486
260,26,162
260,51,271
260,11,167
260,39,212
260,9,139
260,14,158
260,48,151
260,59,311
260,49,154
260,32,174
260,27,166
260,37,283
260,40,141
260,17,163
260,20,189
260,4,165
260,44,321
260,60,379
260,33,140
260,6,140
260,25,139
260,10,179
260,19,159
260,1,147
260,50,192
260,15,122
260,16,155
260,28,171
260,2,140
260,24,148
260,43,246
260,56,121
260,29,173
260,0,146
291,1,395
291,54,168
291,11,578
291,58,140
291,8,324
291,2,596
291,4,347
291,9,438
291,3,537
291,47,144
291,22,153
291,50,162
291,17,315
291,28,236
291,26,247
291,34,155
291,15,142
291,10,615
291,33,171
291,53,189
291,27,246
291,45,154
291,0,291
291,40,134
291,20,323
291,24,164
291,13,287
291,49,172
291,25,220
291,21,223
291,30,155
291,42,149
291,19,372
291,12,366
291,44,165
291,43,153
291,18,403
291,55,121
291,57,135
291,60,137
291,46,136
291,63,134
291,48,128
291,32,142
291,41,140
291,36,178
291,6,164
291,16,248
291,37,170
291,51,168
291,5,202
291,31,168
291,62,128
291,52,166
291,61,157
291,23,137
291,59,142
291,56,146
291,7,134
291,14,156
291,35,166
291,38,140
291,39,126
291,29,176
445,50,490
445,48,444
445,23,145
445,49,513
445,12,171
445,52,258
445,24,178
445,57,462
445,37,185
445,29,171
445,40,328
445,7,133
445,17,162
445,9,173
445,60,262
445,58,384
445,45,208
445,38,169
445,47,159
445,14,156
445,32,247
445,51,316
445,3,157
445,43,310
445,33,269
445,25,211
445,31,164
445,61,179
445,19,164
445,27,200
445,4,149
445,6,166
445,59,336
445,41,391
445,36,180
445,63,127
445,34,278
445,0,139
445,8,149
445,42,388
445,16,150
445,11,166
445,35,246
445,22,148
445,39,175
445,62,124
445,30,174
445,18,180
445,53,213
445,54,163
445,55,140
445,44,231
445,1,136
445,15,149
445,5,146
445,2,172
445,21,175
445,26,227
445,56,398
445,20,169
445,13,155
445,28,179
445,46,180
445,10,167
322,34,245
322,49,227
322,15,175
322,47,248
322,44,330
322,63,211
322,50,287
322,32,226
322,16,175
322,35,318
322,17,206
322,62,222
322,59,252
322,2,169
322,37,306
322,33,266
322,6,153
322,14,179
322,20,273
322,30,241
322,27,302
322,9,169
322,11,206
322,48,210
322,53,313
322,1,163
322,43,321
322,10,180
322,25,239
322,8,172
322,19,241
322,55,235
322,61,272
322,36,342
322,41,287
322,7,131
322,54,282
322,13,161
322,45,343
322,28,245
322,60,273
322,52,329
322,12,212
322,18,244
322,40,224
322,31,225
322,4,158
322,29,274
322,26,256
322,24,178
322,21,230
322,3,184
322,42,294
322,56,181
322,58,218
322,46,301
322,0,138
322,23,206
322,51,293
322,22,244
322,38,270
322,57,199
322,39,232
322,5,167
474,11,372
474,30,242
474,44,224
474,16,240
474,8,246
474,9,290
474,51,179
474,31,181
474,35,284
474,12,333
474,15,169
474,22,214
474,4,257
474,18,348
474,24,222
474,0,227
474,10,318
474,48,133
474,2,301
474,19,393
474,53,154
474,62,143
474,61,142
474,25,308
474,36,250
474,55,136
474,3,341
474,7,128
474,58,166
474,46,178
474,34,260
474,6,188
474,52,175
474,33,267
474,28,299
474,60,156
474,27,361
474,23,186
474,41,208
474,13,272
474,17,318
474,1,258
474,32,230
474,5,251
474,21,269
474,29,259
474,63,152
474,40,175
474,37,240
474,42,238
474,59,155
474,43,230
474,14,212
474,45,212
474,39,139
474,20,315
474,26,335
474,49,168
474,57,155
474,47,147
474,54,163
474,50,219
474,56,123
474,38,199
415,3,805
415,37,149
415,13,491
415,4,965
415,5,543
415,55,120
415,41,162
415,30,168
415,32,152
415,49,155
415,62,160
415,54,145
415,40,137
415,47,116
415,38,150
415,42,166
415,51,164
415,6,202
415,14,248
415,12,781
415,11,658
415,43,170
415,56,135
415,10,334
415,58,154
415,0,138
415,17,153
415,34,143
415,16,150
415,39,158
415,2,364
415,8,156
415,36,150
415,18,192
415,20,335
415,7,162
415,21,262
415,46,180
415,25,167
415,31,153
415,27,147
415,22,154
415,9,161
415,23,154
415,35,181
415,52,153
415,59,147
415,53,158
415,44,167
415,26,147
415,63,126
415,19,356
415,28,184
415,24,165
415,45,168
415,48,138
415,57,156
415,1,150
415,29,153
415,50,146
415,60,143
415,61,145
415,33,148
415,15,153
353,35,243
353,40,192
353,9,453
353,15,157
353,59,156
353,10,423
353,42,183
353,12,249
353,50,182
353,34,268
353,33,247
353,6,143
353,4,256
353,17,364
353,25,294
353,47,152
353,22,171
353,45,187
353,27,251
353,31,151
353,63,139
353,53,175
353,13,208
353,2,387
353,21,234
353,18,359
353,28,238
353,7,161
353,36,207
353,20,283
353,43,185
353,62,160
353,0,353
353,8,380
353,3,277
353,39,151
353,1,414
353,57,145
353,58,153
353,41,170
353,37,189
353,48,157
353,32,229
353,38,151
353,55,168
353,11,330
353,5,196
353,19,326
353,52,170
353,56,153
353,26,254
353,29,202
353,24,281
353,16,363
353,44,171
353,61,155
353,51,171
353,49,149
353,30,169
353,46,164
353,14,154
353,23,170
353,54,177
353,60,156
384,52,242
384,26,549
384,41,369
384,37,189
384,50,325
384,35,680
384,27,503
384,36,463
384,42,603
384,7,137
384,30,136
384,38,157
384,45,185
384,10,170
384,9,147
384,53,150
384,19,235
384,11,168
384,51,331
384,49,234
384,54,131
384,46,157
384,44,390
384,33,432
384,28,316
384,59,161
384,34,717
384,32,239
384,63,125
384,20,191
384,24,216
384,5,128
384,2,153
384,43,631
384,25,358
384,62,139
384,17,184
384,14,141
384,57,146
384,55,140
384,18,281
384,1,154
384,3,143
384,60,142
384,21,166
384,22,142
384,29,159
384,13,137
384,15,137
384,61,162
384,40,196
384,8,137
384,48,179
384,23,147
384,39,157
384,6,120
384,56,151
384,31,141
384,58,170
384,47,140
384,4,139
384,16,133
384,12,153
384,0,120
261,20,217
261,10,181
261,12,181
261,33,296
261,38,181
261,28,238
261,36,271
261,55,149
261,45,304
261,25,247
261,63,202
261,7,157
261,5,148
261,56,223
261,17,214
261,23,171
261,42,325
261,35,289
261,4,152
261,11,185
261,32,235
261,59,286
261,1,174
261,9,181
261,49,333
261,0,129
261,61,232
261,46,189
261,54,185
261,24,237
261,29,225
261,16,190
261,43,308
261,60,286
261,47,174
261,30,201
261,21,226
261,26,263
261,34,300
261,14,147
261,2,143
261,40,276
261,53,246
261,50,367
261,13,174
261,22,177
261,19,191
261,62,193
261,48,241
261,41,305
261,15,145
261,6,144
261,18,219
261,39,170
261,44,277
261,27,266
261,52,273
261,51,301
261,3,145
261,8,164
261,37,281
261,57,309
261,58,290
261,31,177
292,54,220
292,1,138
292,41,241
292,20,292
292,45,354
292,42,287
292,32,179
292,44,416
292,5,165
292,51,312
292,56,139
292,46,303
292,31,199
292,28,329
292,36,397
292,40,190
292,25,238
292,29,315
292,60,244
292,43,358
292,38,270
292,53,293
292,50,254
292,39,215
292,59,235
292,30,281
292,22,225
292,21,282
292,24,171
292,47,223
292,11,237
292,37,332
292,14,171
292,27,311
292,23,193
292,3,164
292,48,152
292,26,283
292,61,244
292,8,119
292,12,235
292,57,195
292,19,248
292,34,294
292,0,118
292,2,145
292,17,203
292,15,154
292,33,241
292,9,169
292,52,350
292,62,223
292,7,141
292,58,189
292,13,235
292,35,390
292,4,139
292,18,230
292,49,225
292,55,214
292,63,151
292,10,210
292,6,155
292,16,177
446,23,156
446,34,387
446,35,298
446,45,183
446,44,236
446,42,368
446,40,415
446,17,245
446,9,214
446,51,268
446,13,167
446,60,191
446,24,296
446,29,162
446,11,181
446,20,170
446,31,154
446,52,233
446,32,388
446,28,206
446,3,160
446,63,150
446,4,146
446,26,279
446,57,324
446,36,233
446,41,417
446,25,327
446,55,132
446,14,165
446,58,287
446,6,142
446,2,148
446,48,369
446,8,193
446,38,168
446,62,155
446,49,435
446,0,141
446,1,153
446,61,176
446,37,160
446,33,434
446,5,156
446,18,218
446,56,278
446,46,154
446,59,222
